missing terms	meta	relationship	FBbt_id	FBbt_name	notes
possible campaniform sensillum	['adult possible campaniform sensillum', 'possible campaniform sensillum']				best not to map ‘possible’
skeleton	['adult skeleton neuron', 'skeleton neuron', 'adult skeleton', 'skeleton']				not a useful annotation
neck motor neuron	['adult neck motor neuron', 'neck motor neuron']	is_a	FBbt:00051967	neck muscle motor neuron	term pending release
neck motor neuron C1 bundle	['adult neck motor neuron C1 bundle', 'neck motor neuron C1 bundle']				no definitions of sub-bundles, so no term yet
right soma	['adult right soma', 'right soma']	has_soma_location	FBbt:00051212	right side of organism	
neck motor neuron D bundle	['adult neck motor neuron D bundle', 'neck motor neuron D bundle']				no definitions of sub-bundles, so no term yet
left soma	['adult left soma', 'left soma']	has_soma_location	FBbt:00051211	left side of organism	
wing motor neuron	['adult wing motor neuron', 'wing motor neuron']	is_a	FBbt:00047247	flight muscle motor neuron	
wing motor neuron A9 bundle	['adult wing motor neuron A9 bundle', 'wing motor neuron A9 bundle']				no definitions of sub-bundles, so no term yet
posterior soma	['adult posterior soma', 'posterior soma']				term to be made
T2 leg motor neuron L1 bundle	['adult mesothoracic leg motor neuron L1 bundle', 'mesothoracic leg motor neuron L1 bundle', 'adult T2 leg motor neuron L1 bundle', 'T2 leg motor neuron L1 bundle']				no definitions of sub-bundles, so no term yet
wing motor neuron A10 bundle	['adult wing motor neuron A10 bundle', 'wing motor neuron A10 bundle']				no definitions of sub-bundles, so no term yet
wing motor neuron A8 bundle	['adult wing motor neuron A8 bundle', 'wing motor neuron A8 bundle']				no definitions of sub-bundles, so no term yet
T3 leg motor neuron tbd bundle	['adult metathoracic leg motor neuron tbd bundle', 'metathoracic leg motor neuron tbd bundle', 'adult T3 leg motor neuron tbd bundle', 'T3 leg motor neuron tbd bundle']				no definitions of sub-bundles, so no term yet
T1 leg motor neuron V3 bundle	['adult prothoracic leg motor neuron V3 bundle', 'prothoracic leg motor neuron V3 bundle', 'adult T1 leg motor neuron V3 bundle', 'T1 leg motor neuron V3 bundle']				no definitions of sub-bundles, so no term yet
leaves through damage	['adult leaves through damage', 'leaves through damage']				not a useful annotation
T1 leg motor neuron A2 bundle	['adult prothoracic leg motor neuron A2 bundle', 'prothoracic leg motor neuron A2 bundle', 'adult T1 leg motor neuron A2 bundle', 'T1 leg motor neuron A2 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 10299 & 11944	['adult left-right homologs 10299 & 11944', 'left-right homologs 10299 & 11944', 'adult left-homologs 10299 & 11944', 'left-homologs 10299 & 11944']				can’t annotate this
