CATMAID annotation	FBbt term
hair plate	mechanosensory neuron of hair plate
campaniform sensillum	sensory neuron of campaniform sensillum
T3 leg club chordotonal neuron	metathoracic femoral chordotonal club neuron
T2 leg claw chordotonal neuron	mesothoracic femoral chordotonal claw neuron
right T1 ventral nerve	adult ventral prothoracic nerve
left T1 ventral nerve	adult ventral prothoracic nerve
T1 leg claw chordotonal neuron	prothoracic femoral chordotonal claw neuron
T1 leg club chordotonal neuron	prothoracic femoral chordotonal club neuron
T1 leg hook chordotonal neuron	prothoracic femoral chordotonal hook neuron
haltere motor neuron HN bundle	adult dorsal metathoracic nerve
left T1 dorsal nerve	adult dorsal prothoracic nerve
right T1 dorsal nerve	adult dorsal prothoracic nerve
bCS	bilateral campaniform sensillum neuron of leg
CoHP8	mechanosensory neuron of prothoracic coxal hair plate CoHP8
T2 leg motor neuron PDMN bundle	adult posterior dorsal mesothoracic nerve
LHN	adult lateral horn neuron
CN	adult prothoracic chordotonal nerve
A1L	dorsal lateral bristle of antennal segment 1
PMN	larval antennal-pharyngeal nerve motor neuron
VNC	adult ventral nerve cord
A01d2	obsolete larval A01d3 neuron
T	T neuron
VA	ventral group vA neuron
SNp	segmental nerve pioneer neuron
A09l	larval down and back neuron
A01c2	obsolete larval A01c1 neuron
ISN	obsolete larval intersegmental nerve of A1-7
eIN-1	larval excitatory interneuron eIN-1
A01c1	larval A01c2 neuron
iIN-1	larval abdominal inhibitory interneuron iIN-1
VO	ventral organ
A01d3	larval A01x3 neuron
F1	adult lateral fan-shaped body tangential-protocerebrum neuron ExFl1
A01d1	larval A01x2 neuron
S3	lobula columnar neuron LC10
T1	obsolete dopaminergic T1 neuron
SNa	larval segmental nerve branch SNa of A1-7
gorogoro	larval Goro neuron
22c	larval antennal lobe glomerulus 22c
lateral	LN period neuron
OSN	olfactory receptor neuron
ORN	adult olfactory receptor neuron
ISNp	larval posterior intersegmental nerve root of A1-7
v'ada	abdominal anterior ventral multidendritic neuron vdaa
SN	obsolete larval segmental nerve of A1-7
a5	adult abdominal segment 5
dorsal	adult DN period neuron
LPN	LP neuron
IPC	larval inner optic anlage
ADC	adult anterior dorsal commissure
83a	larval antennal lobe glomerulus 83a
1a	larval antennal lobe glomerulus 1a
30a	larval antennal lobe glomerulus 30a
42b	larval antennal lobe glomerulus 42b
DMS	obsolete SP3 neuron
SNd	larval intersegmental nerve branch ISNd of A1-7
LHON	adult lateral horn output neuron
DN2	DN2 neuron
LN	LN period neuron
MB2IN-3	larval mushroom body feed across neuron 1
MB2ON-8	larval mushroom body feed across neuron 1
FB-3	larval mushroom body feed across neuron 1
FAN-1	larval mushroom body feed across neuron 1
63a	larval antennal lobe glomerulus 63a
85c	larval antennal lobe glomerulus 85c
MB2IN-71	larval mushroom body feedforward neuron 18
FFN-18	larval mushroom body feedforward neuron 18
42a	larval antennal lobe glomerulus 42a
35a	larval antennal lobe glomerulus 35a
24a	larval antennal lobe glomerulus 24a
33a	larval antennal lobe glomerulus 33a
45a	larval antennal lobe glomerulus 45a
CRZ	corazonin neuron
49a	larval antennal lobe glomerulus 49a
82a	larval antennal lobe glomerulus 82a
67b	larval antennal lobe glomerulus 67b
SC	embryonic Malpighian tubule Type II cell
45b	larval antennal lobe glomerulus 45b
74a	larval antennal lobe glomerulus 74a
PG-LP	larval PTTH neuron of pars lateralis
PTTH	larval PTTH neuron of pars lateralis
MB2IN-51	larval mushroom body feedforward neuron 4
MB2ON-211	larval mushroom body feedforward neuron 4
FFN-4	larval mushroom body feedforward neuron 4
MB2IN-52	larval mushroom body feedforward neuron 5
MB2ON-212	larval mushroom body feedforward neuron 5
FFN-5	larval mushroom body feedforward neuron 5
13a	larval antennal lobe glomerulus 13a
59a	larval antennal lobe glomerulus 59a
EH	adult Eh neurosecretory neuron
MB2IN-76	larval mushroom body feedforward neuron 21
FFN-21	larval mushroom body feedforward neuron 21
mPN iACT A2	larval antennal lobe multiglomerular projection neuron A2
SEC	superior ellipsoid commissure
NOI	adult intrinsic nodulus neuron
MB2IN-65	larval mushroom body feedforward neuron 14
MB2ON-267	larval mushroom body feedforward neuron 14
FFN-14	larval mushroom body feedforward neuron 14
EE	enteroendocrine cell of posterior adult midgut epithelium
VUM	adult octopaminergic VUM neuron
SOG	subesophageal zone neuron
PDL05	adult posterior ventral primary neurite tract 5
MB2IN-14	larval mushroom body one-step feedback neuron 6
MB2ON-23	larval mushroom body one-step feedback neuron 6
FB-13	larval mushroom body one-step feedback neuron 6
FBN-6	larval mushroom body one-step feedback neuron 6
CN-13	larval mushroom body one-step feedback neuron 6
MB2IN-17	larval mushroom body one-step feedback neuron 8
MB2ON-32	larval mushroom body one-step feedback neuron 8
FB-16	larval mushroom body one-step feedback neuron 8
FBN-8	larval mushroom body one-step feedback neuron 8
CN-12	larval mushroom body one-step feedback neuron 8
DPM	mushroom body dorsal paired medial cell
MB2IN-90	larval mushroom body feedforward neuron 28
FFN-28	larval mushroom body feedforward neuron 28
MB2IN-62	larval mushroom body feedforward neuron 12
FFN-12	larval mushroom body feedforward neuron 12
PG3	embryonic peripheral glial cell 10
PG2	intermediate peripheral glial cell of ISN
PG4	peripheral glial cell 4 of SNc
PG1	embryonic peripheral glial cell 4
D	adult abdominal dorsal multidendritic neuron ddaC
prFB	embryonic/larval fan-shaped body - primordial
NB	neuroblast
immature	developing neuron
A23m	larval Griddle-1 neuron
A12p	larval Jaam1 neuron
A06b2	larval Saaghi 4 neuron
A12g	larval Jaam2 neuron
A12c3	larval Jaam3 neuron
A08c2	larval A08s projection neuron
MB2IN-181	larval A08o neuron
lch5-2/4	larval abdominal lch5-2/4 neuron
v'ch	abdominal lch1 neuron
lch5-3	larval abdominal lch5-3 neuron
lch5-5	larval abdominal lch5-5 neuron
lch5-1	larval abdominal lch5-1 neuron
AL	larval dopaminergic AL neuron
MB2IN-94	larval mushroom body feedforward neuron 30
FFN-30	larval mushroom body feedforward neuron 30
MB2IN-40	larval mushroom body feedforward neuron 2
MB2ON-181	larval mushroom body feedforward neuron 2
FFN-2	larval mushroom body feedforward neuron 2
MB2IN-5	larval mushroom body one-step feedback neuron 4
MB2ON-10	larval mushroom body one-step feedback neuron 4
FB-5	larval mushroom body one-step feedback neuron 4
FBN-4	larval mushroom body one-step feedback neuron 4
CN-21	larval mushroom body one-step feedback neuron 4
MB2IN-47	larval mushroom body feedforward neuron 3
MB2ON-197	larval mushroom body feedforward neuron 3
FFN-3	larval mushroom body feedforward neuron 3
MB2IN-108	larval mushroom body feedforward neuron 39
FFN-39	larval mushroom body feedforward neuron 39
MB2IN-103	larval mushroom body one-step feedback neuron 27
MB2ON-250	larval mushroom body one-step feedback neuron 27
FB-43	larval mushroom body one-step feedback neuron 27
FBN-27	larval mushroom body one-step feedback neuron 27
LAL	adult lateral accessory lobe
MB2IN-49	larval mushroom body one-step feedback neuron 24
MB2ON-142	larval mushroom body one-step feedback neuron 24
FB-39	larval mushroom body one-step feedback neuron 24
FBN-24	larval mushroom body one-step feedback neuron 24
MB2IN-38	larval mushroom body one-step feedback neuron 20
MB2ON-115	larval mushroom body one-step feedback neuron 20
FB-33	larval mushroom body one-step feedback neuron 20
FBN-20	larval mushroom body one-step feedback neuron 20
MB2IN-15	larval mushroom body feed across neuron 8
MB2ON-27	larval mushroom body feed across neuron 8
FB-14	larval mushroom body feed across neuron 8
FAN-8	larval mushroom body feed across neuron 8
MB2IN-57	larval mushroom body feedforward neuron 8
MB2ON-268	larval mushroom body feedforward neuron 8
FFN-8	larval mushroom body feedforward neuron 8
FFN-41	larval mushroom body feedforward neuron 41
MBE	mushroom body extrinsic neuron
MB2IN-10	larval mushroom body feed across neuron 4
MB2ON-18	larval mushroom body feed across neuron 4
FB-9	larval mushroom body feed across neuron 4
FAN-4	larval mushroom body feed across neuron 4
CN-36	larval mushroom body feed across neuron 4
MB2IN-105	larval mushroom body feedforward neuron 36
FFN-36	larval mushroom body feedforward neuron 36
MB2IN-8	larval mushroom body feed across neuron 3
MB2ON-15	larval mushroom body feed across neuron 3
FB-8	larval mushroom body feed across neuron 3
FAN-3	larval mushroom body feed across neuron 3
CN-44	larval mushroom body feed across neuron 3
MB2IN-16	larval mushroom body one-step feedback neuron 7
MB2ON-30	larval mushroom body one-step feedback neuron 7
FB-15	larval mushroom body one-step feedback neuron 7
FBN-7	larval mushroom body one-step feedback neuron 7
MB2IN-58	larval mushroom body feedforward neuron 9
FFN-9	larval mushroom body feedforward neuron 9
MB2IN-31	larval mushroom body one-step feedback neuron 14
MB2ON-90	larval mushroom body one-step feedback neuron 14
FB-27	larval mushroom body one-step feedback neuron 14
FBN-14	larval mushroom body one-step feedback neuron 14
CN-43	larval mushroom body one-step feedback neuron 14
MB2IN-4	larval mushroom body one-step feedback neuron 3
MB2ON-9	larval mushroom body one-step feedback neuron 3
FB-4	larval mushroom body one-step feedback neuron 3
FBN-3	larval mushroom body one-step feedback neuron 3
MB2IN-30	larval mushroom body one-step feedback neuron 13
MB2ON-87	larval mushroom body one-step feedback neuron 13
FB-26	larval mushroom body one-step feedback neuron 13
FBN-13	larval mushroom body one-step feedback neuron 13
MB2IN-70	larval mushroom body feedforward neuron 17
MB2ON-251	larval mushroom body feedforward neuron 17
FFN-17	larval mushroom body feedforward neuron 17
MB2IN-218	larval mushroom body feedforward neuron 37
FFN-37	larval mushroom body feedforward neuron 37
MB2IN-101	larval mushroom body feedforward neuron 34
FFN-34	larval mushroom body feedforward neuron 34
MB2IN-50	larval mushroom body one-step feedback neuron 25
MB2ON-143	larval mushroom body one-step feedback neuron 25
FB-40	larval mushroom body one-step feedback neuron 25
FBN-25	larval mushroom body one-step feedback neuron 25
MB2IN-12	larval mushroom body feed across neuron 6
MB2ON-21	larval mushroom body feed across neuron 6
FB-11	larval mushroom body feed across neuron 6
FAN-6	larval mushroom body feed across neuron 6
CN-38	larval mushroom body feed across neuron 6
BL	larval mushroom body output neuron b1
MB2IN-37	larval mushroom body one-step feedback neuron 19
MB2ON-112	larval mushroom body one-step feedback neuron 19
FB-32	larval mushroom body one-step feedback neuron 19
FBN-19	larval mushroom body one-step feedback neuron 19
MB2IN-20	larval mushroom body one-step feedback neuron 10
MB2ON-43	larval mushroom body one-step feedback neuron 10
FB-18	larval mushroom body one-step feedback neuron 10
FBN-10	larval mushroom body one-step feedback neuron 10
CN-32	larval mushroom body one-step feedback neuron 10
MB2IN-55	larval mushroom body feedforward neuron 7
MB2ON-225	larval mushroom body feedforward neuron 7
FFN-7	larval mushroom body feedforward neuron 7
