Individual_id	Individual_label	External_id	FBbt_ids	FBbt_labels
VFB_jrchk0vh	MZ_lvPN(multiAL+SEZ)_R (FlyEM-HB:1974846717)	1974846717	['FBbt_00049744', 'FBbt_00049779']	['adult antennal lobe projection neuron VP2+SEZ lvPN 2', 'adult multiglomerular antennal lobe projection neuron lvPN']
VFB_jrchk0w9	M_lPNm11A_R (FlyEM-HB:5813044177)	5813044177	['FBbt_00049725', 'FBbt_00049778']	['adult antennal lobe projection neuron VP4++ lPN', 'adult multiglomerular antennal lobe projection neuron lPN']
VFB_jrchk0wb	M_lPNm11A_R (FlyEM-HB:1630734360)	1630734360	['FBbt_00049725', 'FBbt_00049778']	['adult antennal lobe projection neuron VP4++ lPN', 'adult multiglomerular antennal lobe projection neuron lPN']
VFB_jrchk0wa	M_lPNm11A_R (FlyEM-HB:819993149)	819993149	['FBbt_00049725', 'FBbt_00049778']	['adult antennal lobe projection neuron VP4++ lPN', 'adult multiglomerular antennal lobe projection neuron lPN']
VFB_jrchk0x5	M_lvPNm36_R (FlyEM-HB:417199910)	417199910	['FBbt_00049738', 'FBbt_00049779']	['adult antennal lobe projection neuron VP1l+ lvPN 2', 'adult multiglomerular antennal lobe projection neuron lvPN']
VFB_jrchk0xl	M_lvPNm45_R (FlyEM-HB:757591093)	757591093	['FBbt_00049779', 'FBbt_20003824']	['adult multiglomerular antennal lobe projection neuron lvPN', 'adult antennal lobe projection neuron DA1 lvPN']
VFB_jrchk0xk	M_lvPNm45_R (FlyEM-HB:757258507)	757258507	['FBbt_00049779', 'FBbt_20003824']	['adult multiglomerular antennal lobe projection neuron lvPN', 'adult antennal lobe projection neuron DA1 lvPN']
VFB_jrchk0xm	M_lvPNm45_R (FlyEM-HB:792023887)	792023887	['FBbt_00049779', 'FBbt_20003824']	['adult multiglomerular antennal lobe projection neuron lvPN', 'adult antennal lobe projection neuron DA1 lvPN']
VFB_jrchk82f	aSP-f3_R (FlyEM-HB:790629881)	790629881	['FBbt_00049327', 'FBbt_00110459']	['adult lateral horn AD2a1 neuron', 'adult fruitless aSP-f (female) neuron']
VFB_jrchk82g	aSP-f3_R (FlyEM-HB:727153132)	727153132	['FBbt_00049327', 'FBbt_00110459']	['adult lateral horn AD2a1 neuron', 'adult fruitless aSP-f (female) neuron']
VFB_jrchk82h	aSP-f3_R (FlyEM-HB:795745097)	795745097	['FBbt_00049327', 'FBbt_00110459']	['adult lateral horn AD2a1 neuron', 'adult fruitless aSP-f (female) neuron']
VFB_jrchk82d	aSP-f3_R (FlyEM-HB:767433432)	767433432	['FBbt_00049327', 'FBbt_00110459']	['adult lateral horn AD2a1 neuron', 'adult fruitless aSP-f (female) neuron']
VFB_jrchk82e	aSP-f3_R (FlyEM-HB:453708274)	453708274	['FBbt_00049327', 'FBbt_00110459']	['adult lateral horn AD2a1 neuron', 'adult fruitless aSP-f (female) neuron']
VFB_jrchjzxo	LNO2(LAL-NO2a)_R (FlyEM-HB:1448575109)	1448575109	['FBbt_00049136', 'FBbt_00051251']	['adult lateral accessory lobe-ipsilateral nodulus 2 neuron', 'adult lateral accessory lobe-wedge-ipsilateral nodulus 2 neuron']
VFB_jrchjzxp	LNO2(LAL-NO2a)_L (FlyEM-HB:1509435552)	1509435552	['FBbt_00049136', 'FBbt_00051251']	['adult lateral accessory lobe-ipsilateral nodulus 2 neuron', 'adult lateral accessory lobe-wedge-ipsilateral nodulus 2 neuron']
VFB_jrchjzxq	LNO3(LAL-NO2bilateral)_R (FlyEM-HB:1326264840)	1326264840	['FBbt_00049136', 'FBbt_00051250']	['adult lateral accessory lobe-ipsilateral nodulus 2 neuron', 'adult lateral accessory lobe-contralateral nodulus 2 neuron']
VFB_jrchjtip	Delta7(PB15)_L1L9R8_R (FlyEM-HB:911574261)	911574261	['FBbt_00007539', 'FBbt_00111057']	['adult intrinsic protocerebral bridge 18 glomeruli-3 glomeruli neuron', 'adult intrinsic protocerebral bridge 18 glomeruli-2 glomeruli neuron']
VFB_jrchjtik	Delta7(PB15)_L1L9R8_R (FlyEM-HB:881221166)	881221166	['FBbt_00007539', 'FBbt_00111057']	['adult intrinsic protocerebral bridge 18 glomeruli-3 glomeruli neuron', 'adult intrinsic protocerebral bridge 18 glomeruli-2 glomeruli neuron']
