FBbt_ID	FBbt_label	times_added	times_removed
FBbt_00047095	adult neuron	11863	0
FBbt_00001446	embryonic/larval neuron	1182	0
FBbt_00049828	adult gamma Kenyon cell	1040	0
FBbt_00100368	adult uniglomerular antennal lobe projection neuron adPN	305	5
FBbt_00050025	adult ALl1 lineage neuron	284	0
FBbt_00067362	antennal lobe projection neuron of ALl1 lineage	281	0
FBbt_00049834	adult alpha\'/beta\' Kenyon cell	264	0
FBbt_00067350	medial antennal lobe tract projection neuron	248	0
FBbt_00007441	adult multiglomerular antennal lobe projection neuron	210	103
FBbt_00047717	mediolateral antennal lobe tract projection neuron	175	0
FBbt_00007414	adult multiglomerular antennal lobe projection neuron vPN	169	75
FBbt_00007440	adult uniglomerular antennal lobe projection neuron	86	24
FBbt_00050168	adult LALv1 lineage neuron	60	0
FBbt_00049825	adult Kenyon cell	45	0
FBbt_00050275	adult DALcm1 lineage neuron	42	0
FBbt_00050129	adult DALcl1 lineage neuron	37	0
FBbt_00050197	adult ALv1 lineage neuron	37	0
FBbt_00050135	adult VLPa2 lineage neuron	37	0
FBbt_00050064	adult DALcl2 lineage neuron	36	0
FBbt_00100369	adult multiglomerular antennal lobe projection neuron adPN	34	11
FBbt_00049466	adult CREa1 lineage neuron	34	0
FBbt_00050195	adult SMPp&v1 lineage neuron	31	0
FBbt_00100224	lateral antennal lobe tract projection neuron	27	0
FBbt_00050224	adult DALcm2 lineage neuron	25	0
FBbt_00050088	adult BAlv lineage neuron	19	0
FBbt_00050242	adult DALd lineage neuron	16	0
FBbt_00050111	adult BAmv2 lineage neuron	16	0
FBbt_20003740	obsolete adult antennal lobe local neuron type 1 lLN	16	0
FBbt_00050189	adult BAmas1 lineage neuron	16	0
FBbt_00049465	adult SMPad1 lineage neuron	15	0
FBbt_00050120	adult VESa1 lineage neuron	12	0
FBbt_00050091	adult DPLc3 lineage neuron	11	0
FBbt_00049467	adult BAmas2 lineage neuron	9	0
FBbt_00058206	adult dopaminergic neuron	9	0
FBbt_00100225	transverse antennal lobe tract projection neuron	7	0
FBbt_00049783	adult uniglomerular antennal lobe projection neuron vPN	6	0
FBbt_00110461	adult fruitless aSP-g (female) neuron	6	0
FBbt_00050192	adult FLAa1 lineage neuron	5	0
FBbt_00049778	adult multiglomerular antennal lobe projection neuron lPN	4	11
FBbt_00051293	adult thermosensory neuron	4	0
FBbt_00049942	descending neuron of the posterior brain DNp13 (female)	3	0
FBbt_00058202	adult peptidergic neuron	2	0
FBbt_00111692	obsolete larval antennal lobe choosy 1 local neuron	2	0
FBbt_00047394	larval abdominal 4 Basin-2 neuron	2	0
FBbt_00047685	larval abdominal 9 TePn04 neuron	2	0
FBbt_00047780	larval abdominal 1 A08x neuron	2	0
FBbt_00047791	larval metathoracic T05t neuron	2	0
FBbt_00049779	adult multiglomerular antennal lobe projection neuron lvPN	2	40
FBbt_00047391	larval abdominal 1 Basin-2 neuron	2	0
