filename	label	is_a	part_of	dbxrefs	synonyms
1678567	MB2ON-135	neuron	embryonic/larval nervous system	catmaid_l1em:1678567	1678567
2439067	LHN-8	neuron	embryonic/larval nervous system	catmaid_l1em:2439067	2439067
2628785	CN-55	neuron	embryonic/larval nervous system	catmaid_l1em:2628785	2628785
2650887	MB2ON-61	neuron	embryonic/larval nervous system	catmaid_l1em:2650887	2650887
3027876	MB2ON-144	neuron	embryonic/larval nervous system	catmaid_l1em:3027876	3027876
3814853	LHN-8	neuron	embryonic/larval nervous system	catmaid_l1em:3814853	3814853
3855754	FB-41	neuron	embryonic/larval nervous system	catmaid_l1em:3855754	3855754
3913620	CN-6	neuron	embryonic/larval nervous system	catmaid_l1em:3913620	3913620
3913629	CN-50	neuron	embryonic/larval nervous system	catmaid_l1em:3913629	3913629
4067286	CN-26	neuron	embryonic/larval nervous system	catmaid_l1em:4067286	4067286
4188325	MB2ON-239	neuron	embryonic/larval nervous system	catmaid_l1em:4188325	4188325
4214582	MB2ON-24	neuron	embryonic/larval nervous system	catmaid_l1em:4214582	4214582
4227831	MB2ON-1	neuron	embryonic/larval nervous system	catmaid_l1em:4227831	4227831
4227880	MB2ON-68	neuron	embryonic/larval nervous system	catmaid_l1em:4227880	4227880
4228105	MB2ON-67	neuron	embryonic/larval nervous system	catmaid_l1em:4228105	4228105
4228119	MB2ON-28	neuron	embryonic/larval nervous system	catmaid_l1em:4228119	4228119
4234559	MB2ON-78	neuron	embryonic/larval nervous system	catmaid_l1em:4234559	4234559
4274518	MB2ON-233	neuron	embryonic/larval nervous system	catmaid_l1em:4274518	4274518
4311586	CN-55	neuron	embryonic/larval nervous system	catmaid_l1em:4311586	4311586
4346154	MB2ON-170	neuron	embryonic/larval nervous system	catmaid_l1em:4346154	4346154
4391317	MB2IN-200	neuron	embryonic/larval nervous system	catmaid_l1em:4391317	4391317
4408362	MB2ON-80	neuron	embryonic/larval nervous system	catmaid_l1em:4408362	4408362
4408369	MB2ON-71	neuron	embryonic/larval nervous system	catmaid_l1em:4408369	4408369
4409374	MB2ON-78	neuron	embryonic/larval nervous system	catmaid_l1em:4409374	4409374
4411542	CN-22	neuron	embryonic/larval nervous system	catmaid_l1em:4411542	4411542
4433960	MB2ON-52	neuron	embryonic/larval nervous system	catmaid_l1em:4433960	4433960
4515496	MB2ON-70	neuron	embryonic/larval nervous system	catmaid_l1em:4515496	4515496
4575178	CN-42	neuron	embryonic/larval nervous system	catmaid_l1em:4575178	4575178
4665186	CN-49	neuron	embryonic/larval nervous system	catmaid_l1em:4665186	4665186
4721087	MB2ON-80	neuron	embryonic/larval nervous system	catmaid_l1em:4721087	4721087
4721538	MB2ON-63	neuron	embryonic/larval nervous system	catmaid_l1em:4721538	4721538
4849988	MB2ON-141	neuron	embryonic/larval nervous system	catmaid_l1em:4849988	4849988
5103177	FB-41	neuron	embryonic/larval nervous system	catmaid_l1em:5103177	5103177
5169587	MB2ON-28	neuron	embryonic/larval nervous system	catmaid_l1em:5169587	5169587
5186443	MB2ON-170	neuron	embryonic/larval nervous system	catmaid_l1em:5186443	5186443
5326407	MB2ON-69	neuron	embryonic/larval nervous system	catmaid_l1em:5326407	5326407
5453333	CN-51	neuron	embryonic/larval nervous system	catmaid_l1em:5453333	5453333
5474852	CN-5	neuron	embryonic/larval nervous system	catmaid_l1em:5474852	5474852
5669107	MB2ON-16	neuron	embryonic/larval nervous system	catmaid_l1em:5669107	5669107
5771934	MB2ON-76	neuron	embryonic/larval nervous system	catmaid_l1em:5771934	5771934
5783868	MB2ON-6	neuron	embryonic/larval nervous system	catmaid_l1em:5783868	5783868
5856647	MB2ON-130	neuron	embryonic/larval nervous system	catmaid_l1em:5856647	5856647
5874480	CN-8	neuron	embryonic/larval nervous system	catmaid_l1em:5874480	5874480
6153877	MB2ON-135	neuron	embryonic/larval nervous system	catmaid_l1em:6153877	6153877
6193472	MB2ON-57	neuron	embryonic/larval nervous system	catmaid_l1em:6193472	6193472
6298455	MB2ON-57	neuron	embryonic/larval nervous system	catmaid_l1em:6298455	6298455
6494274	LHN-1	neuron	embryonic/larval nervous system	catmaid_l1em:6494274	6494274
6609380	MB2ON-140	neuron	embryonic/larval nervous system	catmaid_l1em:6609380	6609380
6611100	CN-41	neuron	embryonic/larval nervous system	catmaid_l1em:6611100	6611100
7053966	MB2ON-24	neuron	embryonic/larval nervous system	catmaid_l1em:7053966	7053966
7056904	CN-30	neuron	embryonic/larval nervous system	catmaid_l1em:7056904	7056904
7065182	CN-20	neuron	embryonic/larval nervous system	catmaid_l1em:7065182	7065182
7612147	CN-56	neuron	embryonic/larval nervous system	catmaid_l1em:7612147	7612147
7700444	MB2ON-59	neuron	embryonic/larval nervous system	catmaid_l1em:7700444	7700444
7980189	CN-24	neuron	embryonic/larval nervous system	catmaid_l1em:7980189	7980189
8034919	CN-17	neuron	embryonic/larval nervous system	catmaid_l1em:8034919	8034919
8037197	CN-2	neuron	embryonic/larval nervous system	catmaid_l1em:8037197	8037197
8069365	MB2ON-63	neuron	embryonic/larval nervous system	catmaid_l1em:8069365	8069365
8069432	CN-58	neuron	embryonic/larval nervous system	catmaid_l1em:8069432	8069432
8069478	CN-53	neuron	embryonic/larval nervous system	catmaid_l1em:8069478	8069478
8132513	MB2ON-136	neuron	embryonic/larval nervous system	catmaid_l1em:8132513	8132513
8184598	MB2ON-3	neuron	embryonic/larval nervous system	catmaid_l1em:8184598	8184598
8310087	CN-15	neuron	embryonic/larval nervous system	catmaid_l1em:8310087	8310087
8318813	MB2ON-34	neuron	embryonic/larval nervous system	catmaid_l1em:8318813	8318813
8357933	MB2ON-62	neuron	embryonic/larval nervous system	catmaid_l1em:8357933	8357933
8423405	CN-3	neuron	embryonic/larval nervous system	catmaid_l1em:8423405	8423405
8539175	CN-40	neuron	embryonic/larval nervous system	catmaid_l1em:8539175	8539175
8542422	CN-58	neuron	embryonic/larval nervous system	catmaid_l1em:8542422	8542422
8565131	CN-57	neuron	embryonic/larval nervous system	catmaid_l1em:8565131	8565131
8711574	LH-23	neuron	embryonic/larval nervous system	catmaid_l1em:8711574	8711574
8847957	LHN-3	neuron	embryonic/larval nervous system	catmaid_l1em:8847957	8847957
8912726	MB2ON-116	neuron	embryonic/larval nervous system	catmaid_l1em:8912726	8912726
8974428	MB2ON-31	neuron	embryonic/larval nervous system	catmaid_l1em:8974428	8974428
8993049	MB2ON-58	neuron	embryonic/larval nervous system	catmaid_l1em:8993049	8993049
9006142	MB2ON-6	neuron	embryonic/larval nervous system	catmaid_l1em:9006142	9006142
9015568	CN-39	neuron	embryonic/larval nervous system	catmaid_l1em:9015568	9015568
9051960	MB2ON-53	neuron	embryonic/larval nervous system	catmaid_l1em:9051960	9051960
