skid	name	paper_id	paper_name	synonyms	FBbt_ID
14003783	Uniglomerular mALT VP5 + SEZ adPN#R1	11490509	Paper: Zheng et al 2018	Uniglomerular mALT VP5 + SEZ adPN 57472 LK ECM	
23134	Uniglomerular mALT VC3l adPN#R3	11490509	Paper: Zheng et al 2018	Uniglomerular mALT VC3l adPN 23135 BH	
41578	Uniglomerular mALT VC3l adPN#R2	11490509	Paper: Zheng et al 2018	Uniglomerular mALT VC3l adPN 41579 AJ	
46800	Uniglomerular mALT VC3l adPN#R1	11490509	Paper: Zheng et al 2018	Uniglomerular mALT VC3l adPN 46801 JMR	
57003	Uniglomerular mALT VM4 lvPN#R1	11490509	Paper: Zheng et al 2018	Uniglomerular mALT VM4 lvPN 57004 ML	
1549518	contralateral MB-CP2 1549519 SAC	11490509	Paper: Zheng et al 2018	contralateral MB-CP2 1549519 SAC	
57516	Uniglomerular mALT VP2 adPN#R1	11490509	Paper: Zheng et al 2018	Uniglomerular mALT VP2 adPN 57517 LK ECM	
73937	Uniglomerular mALT VL1 ilPN bilateral#L1	11490509	Paper: Zheng et al 2018	Uniglomerular mALT VL1 ilPN bilateral 73938 LK	
1530770	MB-CP2 SCL fragment 68908	11490509	Paper: Zheng et al 2018	MB-CP2 SCL fragment 68908	
57499	Uniglomerular mALT VL1 ilPN bilateral#R1	11490509	Paper: Zheng et al 2018	Uniglomerular mALT VL1 ilPN bilateral 57500 ML	
4214681	PV6r1#1	15579831	Paper: Marin et al 2020	PV6r1#1 4214682 ECM Ygritte clan	
4712132	VP1mRNr#2	15579831	Paper: Marin et al 2020	VP1m HRN 4712133 ECM	
4672650	Uniglomerular t10-lALT VP5 l2PN#R1	15579831	Paper: Marin et al 2020	Uniglomerular t10-lALT VP5 l2PN 4672651 ZM ECM	
4671556	Biglomerular t10-lALT VP5 + VP3 l2PN#R1	15579831	Paper: Marin et al 2020	Biglomerular t10-lALT VP3 + VP5 l2PN 4671557 ZM ECM	
4632023	Multiglomerular mlALT vPN#R53	15579831	Paper: Marin et al 2020	Multiglomerular mlALT vPN VP1d+VP1m+VP1l LTS 0.96 4632024 PS	
4564481	VP1mRNr#1	15579831	Paper: Marin et al 2020	VP1m HRN 4564482 ECM	
4495405	VP2+SEZ lvPN2_L	15579831	Paper: Marin et al 2020	VP2 + SEZ lvPN mALT left 4495406 XZ	
4404808	VP1lRNr#1	15579831	Paper: Marin et al 2020	VP1l HRN 4404809 ECM	
4294123	PD5g1#2	15579831	Paper: Marin et al 2020	PD5g1#2 4294124 KEC ECM Gilly	
4195469	Multiglomerular lALT l2PN#R4	15579831	Paper: Marin et al 2020	Multiglomerular lALT l2PN VP1m+VM7d+VM7v+9 LTS 0.87 4195470 RJVR	
4044728	LHPV4h1#1	15579831	Paper: Marin et al 2020	LHPV4h1#1 4044729 jafar SD	
4182148	PV6r1#3	15579831	Paper: Marin et al 2020	PV6r1#3 4182149 ECM Ygritte clan	
4177248	VP1l+ lvPN1#1_L	15579831	Paper: Marin et al 2020	VP1l+ lvPN mALT left 4177249 XZ	
