filename	label	is_a	part_of	dbxrefs
16	Uniglomerular mALT VA6 adPN#R1 16	neuron	female organism|adult brain	catmaid_fafb:16
27	Uniglomerular mALT DM4 adPN#L1 27	neuron	female organism|adult brain	catmaid_fafb:27
717	Uniglomerular mALT VA4 lPN#L1 717	neuron	female organism|adult brain	catmaid_fafb:717
734	Uniglomerular mALT DM1 lPN#L1 734	neuron	female organism|adult brain	catmaid_fafb:734
949	Uniglomerular mALT VM3 adPN#L1 949	neuron	female organism|adult brain	catmaid_fafb:949
1165	Uniglomerular mALT VM3 adPN#L2 1165	neuron	female organism|adult brain	catmaid_fafb:1165
1992	Uniglomerular mALT DL5 adPN#L1 1992	neuron	female organism|adult brain	catmaid_fafb:1992
2076	Uniglomerular mALT DC1 adPN#L1 2076	neuron	female organism|adult brain	catmaid_fafb:2076
2115	Uniglomerular mALT VA3 adPN#L2 2115	neuron	female organism|adult brain	catmaid_fafb:2115
2338	Uniglomerular mALT VA2 adPN#L1 2338	neuron	female organism|adult brain	catmaid_fafb:2338
3133	Uniglomerular mALT VA6 adPN#L1 3133	neuron	female organism|adult brain	catmaid_fafb:3133
3425	Uniglomerular mALT VA3 adPN#L1 3425	neuron	female organism|adult brain	catmaid_fafb:3425
3719	Uniglomerular mALT VA7m lPN#L1 3719	neuron	female organism|adult brain	catmaid_fafb:3719
3906	Uniglomerular mALT VC3m lvPN#L2 3906	neuron	female organism|adult brain	catmaid_fafb:3906
4070	Uniglomerular mALT VC3l adPN#L4 4070	neuron	female organism|adult brain	catmaid_fafb:4070
4477	Uniglomerular mALT DM5 lPN#L1 4477	neuron	female organism|adult brain	catmaid_fafb:4477
5043	Uniglomerular mALT DP1m adPN#L1 5043	neuron	female organism|adult brain	catmaid_fafb:5043
5714	Uniglomerular mALT DC2 adPN#L1 5714	neuron	female organism|adult brain	catmaid_fafb:5714
32793	Multiglomerular mALT l2PN#R2 32793	neuron	female organism|adult brain	catmaid_fafb:32793
32801	Multiglomerular mALT l2PN#R1 32801	neuron	female organism|adult brain	catmaid_fafb:32801
56983	Multiglomerular mALT lvPN#R15 56983	neuron	female organism|adult brain	catmaid_fafb:56983
56995	Multiglomerular mALT lvPN#R11 56995	neuron	female organism|adult brain	catmaid_fafb:56995
