FBbt_id	FBbt_label	new_labels	count	existing_labels
FBbt:00001546	lineage NB2-5 primary motor neuron	lineage_15	2	lineage_17|primary_neuron
FBbt:00004066	wing basalar muscle b1 motor neuron	lineage_16	2	
FBbt:00004067	wing axillary muscle III3 motor neuron	lineage_3	2	
FBbt:00004068	wing basalar muscle b2 motor neuron	lineage_16	2	
FBbt:00004069	wing axillary muscle III1 motor neuron	lineage_3	2	
FBbt:00004070	wing axillary muscle I1 motor neuron	lineage_16	2	
FBbt:00004071	dorsal tp motor neuron	lineage_16	2	
FBbt:00004072	ventral tp motor neuron	lineage_16	2	
FBbt:00004079	indirect flight muscle motor neuron DLMN5	lineage_18	2	
FBbt:00007402	GABAergic local interneuron of the adult antennal lobe	lineage_ALv2	20	
FBbt:00007402	GABAergic local interneuron of the adult antennal lobe	lineage_ALl1	31	
FBbt:00007402	GABAergic local interneuron of the adult antennal lobe	lineage_ALv1	3	
FBbt:00007403	cholinergic local interneuron of the adult antennal lobe	lineage_ALv1	3	
FBbt:00007403	cholinergic local interneuron of the adult antennal lobe	lineage_ALv2	28	
FBbt:00007403	cholinergic local interneuron of the adult antennal lobe	lineage_ALl1	3	
FBbt:00007406	mesothoracic tergotrochanter muscle motor neuron	lineage_8	2	
FBbt:00007406	mesothoracic tergotrochanter muscle motor neuron	lineage_17	2	
FBbt:00007408	peripherally synapsing interneuron	lineage_18	2	
FBbt:00047246	wing axillary muscle hg1 motor neuron	lineage_16	2	
FBbt:00047248	ps1 motor neuron	lineage_6	2	
FBbt:00048100	adult doublesex TN1A (male) neuron	lineage_12	26	
FBbt:00048101	adult doublesex TN1B (male) neuron	lineage_12	11	
FBbt:00048102	adult doublesex TN1C (male) neuron	lineage_12	13	
FBbt:00048103	adult doublesex TN1D (male) neuron	lineage_12	6	
FBbt:00048104	adult doublesex TN1E (male) neuron	lineage_12	6	
FBbt:00048109	wing axillary muscle I2 motor neuron	lineage_16	2	
FBbt:00048110	tpn motor neuron	lineage_16	2	
FBbt:00048111	wing axillary muscle hg2 motor neuron	lineage_16	2	
FBbt:00048112	DLM motor neuron	lineage_3	8	
FBbt:00048266	adult dopaminergic neuron of gnathal ganglion	lineage_BAmas1	1	
FBbt:00048869	NB2-3 lineage primary neuron	lineage_17	2	lineage_15|primary_neuron
FBbt:00048902	lineage 17 secondary neuron	lineage_15	4	lineage_17|secondary_neuron
FBbt:00049090	larval mushroom body feedforward neuron 21	primary_neuron	2	
FBbt:00049571	metathoracic leg muscle motor neuron	secondary_neuron	2	
FBbt:00049571	metathoracic leg muscle motor neuron	primary_neuron	8	
FBbt:00049597	giant fiber coupled neuron 1	lineage_18	3	
FBbt:00049598	giant fiber coupled neuron 2	lineage_18	11	
FBbt:00049599	giant fiber coupled neuron 3	lineage_11	12	
FBbt:00049600	giant fiber coupled neuron 4	lineage_11	9	
FBbt:00049655	adult antennal lobe projection neuron VC5 lvPN	lineage_ALad1	1	lineage_ALlv1|lineage_BAlp4
FBbt:00051089	adult LBL40 neuron of ventral nerve cord	lineage_7	2	
FBbt:00051127	adult prothoracic LUL130 neuron	lineage_8	2	
FBbt:00051145	adult mesothoracic LUL130 neuron	lineage_8	2	
FBbt:00051162	adult metathoracic LUL130 neuron	lineage_8	2	
