type	label	count
node	API	7
node	Acetylcholine_receptor	13
node	Adult	605116
node	Anatomy	681212
node	AnnotationProperty	2
node	Assay	108
node	Auditory_system	1178
node	Calcium_binding	79
node	Carbohydrate_binding	42
node	Cell	566606
node	Cell_adhesion	70
node	Channel	628066
node	Chaperone	94
node	Chemosensory_system	12215
node	Cholinergic	264289
node	Class	35987
node	Clone	364
node	Cluster	3290
node	Connectome	8
node	Cytoskeleton_binding	295
node	DNA_binding	762
node	DataProperty	11
node	DataSet	188
node	Deprecated	23691
node	Dopamine_receptor	4
node	Dopaminergic	18955
node	Entity	1495769
node	Enzyme	3743
node	Expression_pattern	63410
node	Expression_pattern_fragment	61214
node	Feature	38688
node	GABA_receptor	7
node	GABAergic	86991
node	GMC	25
node	GPCR	117
node	Ganglion	35
node	Gene	16478
node	Glial_cell	256
node	Glutamate_receptor	24
node	Glutamatergic	83016
node	Gustatory_receptor	64
node	Gustatory_system	2248
node	Histamine_receptor	2
node	Histaminergic	14910
node	Hormone	19
node	Hygrosensory_system	396
node	Individual	120461
node	Ion_channel	401
node	Larva	23364
node	License	8
node	Ligand	113
node	Lipid_binding	179
node	Mechanosensory_ion_channel	11
node	Mechanosensory_system	15355
node	Metal_ion_binding	173
node	Motor_neuron	3728
node	Muscle	1951
node	Nervous_system	645516
node	Neuroblast	518
node	Neuromere	79
node	Neuron	564015
node	Neuron_projection_bundle	662
node	Neuropeptide	48
node	Neurotransmitter_receptor	45
node	Nociceptive_system	273
node	ObjectProperty	1
node	Octopamine_receptor	7
node	Octopaminergic	628
node	Odorant_binding	56
node	Olfactory_receptor	65
node	Olfactory_system	8319
node	Peptide_or_protein_hormone_receptor	71
node	Peptidergic	13631
node	Person	6
node	Photoreceptor	12
node	Property	3
node	Proprioceptive_system	2317
node	RNA_binding	501
node	Receptor	580
node	Regulator	496
node	Sample	350
node	Sense_organ	2243
node	Sensory_neuron	45679
node	Serotonergic	3537
node	Serotonin_receptor	5
node	Site	44
node	Small_molecule_binding	442
node	Split	11133
node	Structural_molecule	346
node	Synaptic_neuropil	1018
node	Synaptic_neuropil_block	31
node	Synaptic_neuropil_domain	304
node	Synaptic_neuropil_subdomain	680
node	Template	20
node	Thermosensory_ion_channel	1
node	Thermosensory_system	420
node	Transcription_factor	801
node	Transporter	776
node	Tyramine_receptor	4
node	Tyraminergic	285
node	UnknownType	2
node	VFB	1095272
node	Visual_system	188451
node	hasScRNAseq	24
node	has_image	628064
node	has_neuron_connectivity	24619
node	has_region_connectivity	22587
node	has_subClass	8834
node	lineage_0	1099
node	lineage_1	2984
node	lineage_10	1449
node	lineage_11	1183
node	lineage_12	2849
node	lineage_13	2804
node	lineage_14	1847
node	lineage_15	460
node	lineage_16	1670
node	lineage_17	1448
node	lineage_18	676
node	lineage_19	3545
node	lineage_2	1059
node	lineage_20	5
node	lineage_21	1374
node	lineage_22	12
node	lineage_23	1503
node	lineage_24	22
node	lineage_25	9
node	lineage_26	62
node	lineage_3	3551
node	lineage_4	1840
node	lineage_5	1223
node	lineage_6	3534
node	lineage_7	2390
node	lineage_8	2713
node	lineage_9	2516
node	lineage_ALad1	1246
node	lineage_ALl1	2620
node	lineage_ALlv1	691
node	lineage_ALv1	1155
node	lineage_ALv2	670
node	lineage_AOTUv1	597
node	lineage_AOTUv2	319
node	lineage_AOTUv3	1277
node	lineage_AOTUv4	1290
